/Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/rest_framework_simplejwt/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/rest_framework_simplejwt/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
INFO Watching for file changes with StatReloader
DEBUG (0.000) SELECT "socialaccount_socialapp"."id", "socialaccount_socialapp"."provider", "socialaccount_socialapp"."provider_id", "socialaccount_socialapp"."name", "socialaccount_socialapp"."client_id", "socialaccount_socialapp"."secret", "socialaccount_socialapp"."key", "socialaccount_socialapp"."settings" FROM "socialaccount_socialapp" INNER JOIN "socialaccount_socialapp_sites" ON ("socialaccount_socialapp"."id" = "socialaccount_socialapp_sites"."socialapp_id") WHERE "socialaccount_socialapp_sites"."site_id" = 1; args=(1,); alias=default
DEBUG (0.000) SELECT 1 AS "a" FROM "django_session" WHERE "django_session"."session_key" = 'txgnzqrktjhlbd4yka6mk5ri4aa0ghxl' LIMIT 1; args=(1, 'txgnzqrktjhlbd4yka6mk5ri4aa0ghxl'); alias=default
DEBUG (0.000) BEGIN; args=None; alias=default
DEBUG (0.001) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('txgnzqrktjhlbd4yka6mk5ri4aa0ghxl', 'eyJfYW5vbnltb3VzX2ZvcnVtX2tleSI6IjEyYWY3N2Q0NTg3ZTQ3OGNhOGQxZmIxNThlNTA5MTJjIn0:1udFDi:8WUNaI3TrzrDsy7Yy5SvFQEYpvo3v1vhw1V6x7sUAA8', '2025-07-20 21:35:50.172896'); args=('txgnzqrktjhlbd4yka6mk5ri4aa0ghxl', 'eyJfYW5vbnltb3VzX2ZvcnVtX2tleSI6IjEyYWY3N2Q0NTg3ZTQ3OGNhOGQxZmIxNThlNTA5MTJjIn0:1udFDi:8WUNaI3TrzrDsy7Yy5SvFQEYpvo3v1vhw1V6x7sUAA8', '2025-07-20 21:35:50.172896'); alias=default
DEBUG (0.001) COMMIT; args=None; alias=default
INFO "GET /accounts/login/ HTTP/1.1" 200 41244
DEBUG (0.000) SELECT "socialaccount_socialapp"."id", "socialaccount_socialapp"."provider", "socialaccount_socialapp"."provider_id", "socialaccount_socialapp"."name", "socialaccount_socialapp"."client_id", "socialaccount_socialapp"."secret", "socialaccount_socialapp"."key", "socialaccount_socialapp"."settings" FROM "socialaccount_socialapp" INNER JOIN "socialaccount_socialapp_sites" ON ("socialaccount_socialapp"."id" = "socialaccount_socialapp_sites"."socialapp_id") WHERE "socialaccount_socialapp_sites"."site_id" = 1; args=(1,); alias=default
DEBUG (0.001) SELECT 1 AS "a" FROM "django_session" WHERE "django_session"."session_key" = '6eebofrret3auc7sjn30n2euws2luaq8' LIMIT 1; args=(1, '6eebofrret3auc7sjn30n2euws2luaq8'); alias=default
DEBUG (0.000) BEGIN; args=None; alias=default
DEBUG (0.001) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('6eebofrret3auc7sjn30n2euws2luaq8', 'eyJfYW5vbnltb3VzX2ZvcnVtX2tleSI6IjRhOTQzYzQ1ZDRmZTQ4MDNhZDY2MTMyZTc2MTEwZTRjIn0:1udFDr:BQFYr3LXqV-9IXdyOT0xx0VdYXcAE1931q76X1IoX5c', '2025-07-20 21:35:59.120649'); args=('6eebofrret3auc7sjn30n2euws2luaq8', 'eyJfYW5vbnltb3VzX2ZvcnVtX2tleSI6IjRhOTQzYzQ1ZDRmZTQ4MDNhZDY2MTMyZTc2MTEwZTRjIn0:1udFDr:BQFYr3LXqV-9IXdyOT0xx0VdYXcAE1931q76X1IoX5c', '2025-07-20 21:35:59.120649'); alias=default
DEBUG (0.002) COMMIT; args=None; alias=default
INFO "GET /accounts/signup/ HTTP/1.1" 200 45404
DEBUG (0.000) SELECT 1 AS "a" FROM "django_session" WHERE "django_session"."session_key" = 'viqsug720a20py9mabmw212wss66ixxh' LIMIT 1; args=(1, 'viqsug720a20py9mabmw212wss66ixxh'); alias=default
DEBUG (0.000) BEGIN; args=None; alias=default
DEBUG (0.001) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('viqsug720a20py9mabmw212wss66ixxh', 'eyJfYW5vbnltb3VzX2ZvcnVtX2tleSI6ImI3N2ZiNDk1NmUwYTRkNDBhYjRkYWMzNDQ4MTllN2UxIn0:1udFDy:MO8rwKjXv8_IPSCuMkBknfNb09cSbSy02Y_ILGXJKQw', '2025-07-20 21:36:06.216512'); args=('viqsug720a20py9mabmw212wss66ixxh', 'eyJfYW5vbnltb3VzX2ZvcnVtX2tleSI6ImI3N2ZiNDk1NmUwYTRkNDBhYjRkYWMzNDQ4MTllN2UxIn0:1udFDy:MO8rwKjXv8_IPSCuMkBknfNb09cSbSy02Y_ILGXJKQw', '2025-07-20 21:36:06.216512'); alias=default
DEBUG (0.001) COMMIT; args=None; alias=default
INFO "GET /accounts/password/reset/ HTTP/1.1" 200 40129
